Title,Author,ISBN,My Rating,Average Rating,Publisher,Binding,Year Published,Original Publication Year,Date Read,Date Added,Shelves,Bookshelves,My Review
Eeny Meeny: DI Helen Grace 1 (A DI Helen Grace Thriller),"Arlidge, M. J.",,,,Penguin,Kindle Edition,2014,,,,,Kindle,
11.22.63,"King, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2012,,,,,Kindle,
Cujo,"King, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2010,,,,,Kindle,
Moving Targets: An Action-Packed Spider Shepherd SAS Novel (Spider Shepherd: SAS Book 2),"Leather, Stephen",,,,,Kindle Edition,2018,,,,,Kindle,
Homegoing,"Gyasi, Yaa",,,,Penguin,Kindle Edition,2016,,,,,Kindle,
Kill Shot (The Mitch Rapp Series Book 2),"Flynn, Vince",,,,Simon &amp; Schuster UK,Kindle Edition,2012,,,,,Kindle,
An English Murder: The Golden Age Classic Christmas Mystery,"Hare, Cyril",,,,Faber &amp; Faber,Kindle Edition,2017,,,,,Kindle,
Magpie Murders: The Sunday Times bestseller now on BBC iPlayer,"Horowitz, Anthony",,,,Orion,Kindle Edition,2016,,,,,Kindle,
The Art of War (Wisehouse Classics Edition),Sun Tzu,,,,Wisehouse Classics,Kindle Edition,2016,,,,,Kindle,
The Foreigner: the bestselling thriller now starring Pierce Brosnan and Jackie Chan,"Leather, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2008,,,,,Kindle,
Star Wars: Thrawn (Star Wars: Thrawn series),"Zahn, Timothy",,,,Cornerstone Digital,Kindle Edition,2017,,,,,Kindle,
American Assassin: A race against time to bring down terrorists. A high-octane thriller that will keep you guessing. (The Mitch Rapp Series Book 1),"Flynn, Vince",,,,Simon &amp; Schuster UK,Kindle Edition,2011,,,,,Kindle,
Light Touch: The 14th Spider Shepherd Thriller (The Spider Shepherd Thrillers),"Leather, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2017,,,,,Kindle,
Born Fearless: From Kids' Home to SAS to Pirate Hunter - My Life as a Shadow Warrior,Big Phil Campion,,,,Quercus,Kindle Edition,2011,,,,,Kindle,
"The Gangbuster - To Catch a Gangster, You Have to Live Like One","Bleksley, Peter",,,,John Blake,Kindle Edition,2017,,,,,Kindle,
"Good Cop, Bad War",JS Rafaeli,,,,Ebury Digital,Kindle Edition,2016,,,,,Kindle,
Marching Powder: A True Story of a British Drug Smuggler In a Bolivian Jail,"Young, Rusty",,,,Pan,Kindle Edition,2011,,,,,Kindle,
Bridge of Spies,"Whittell, Giles",,,,Simon &amp; Schuster UK,Kindle Edition,2011,,,,,Kindle,
Never Say Die (Alex Rider Book 11),"Horowitz, Anthony",,,,Walker Books,Kindle Edition,2017,,,,,Kindle,
Dark Tower I: The Gunslinger: (Volume 1) (The Dark Tower),"King, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2010,,,,,Kindle,
Ready Player One: The global bestseller and now a major Steven Spielberg movie,"Cline, Ernest",,,,Cornerstone Digital,Kindle Edition,2011,,,,,Kindle,
Extreme Ownership: How U.S. Navy SEALs Lead and Win,"Babin, Leif",,,,St. Martin's Press,Kindle Edition,2015,,,,,Kindle,
High-Rise,"Ballard, J. G.",,,,Fourth Estate,Kindle Edition,2012,,,,,Kindle,
Wild Swans: Three Daughters of China,"Chang, Jung",,,,William Collins,Kindle Edition,2011,,,,,Kindle,
"Tripwire (Jack Reacher, Book 3)","Child, Lee",,,,Transworld Digital,Kindle Edition,2008,,,,,Kindle,
"Die Trying (Jack Reacher, Book 2)","Child, Lee",,,,Transworld Digital,Kindle Edition,2008,,,,,Kindle,
Mistborn: Mistborn Book One,"Sanderson, Brandon",,,,Gollancz,Kindle Edition,2010,,,,,Kindle,
My Sister's Bones: 'Rivals The Girl on the Train as a compulsive read' Guardian,"Ellwood, Nuala",,,,Penguin,Kindle Edition,2016,,,,,Kindle,
The Good Girl: The jaw-dropping debut thriller from the New York Times bestselling author,"Kubica, Mary",,,,HQ,Kindle Edition,2014,,,,,Kindle,
"Bone by Bone: A psychological thriller so compelling, you won't be able to put it down","Kay, Sanjida",,,,Corvus,Kindle Edition,2016,,,,,Kindle,
Stasi Child: The award-winning Cold War crime thriller (The Oberleutnant Karin Müller series),"Young, David",,,,twenty7,Kindle Edition,2015,,,,,Kindle,
A Very British Coup: The novel that foretold the rise of Corbyn,"Mullin, Chris",,,,Serpent's Tail,Kindle Edition,2011,,,,,Kindle,
The Underground Railroad: LONGLISTED FOR THE MAN BOOKER PRIZE 2017,"Whitehead, Colson",,,,Fleet,Kindle Edition,2016,,,,,Kindle,
All the Birds in the Sky,"Anders, Charlie Jane",,,,Titan Books,Kindle Edition,2016,,,,,Kindle,
Legion of the Damned: Legion of the Damned 1,"Dietz, William C.",,,,Titan Books,Kindle Edition,2014,,,,,Kindle,
Robert Ludlum's™ The Bourne Enigma (Jason Bourne),"Lustbader, Eric Van",,,,Head of Zeus,Kindle Edition,2016,,,,,Kindle,
"The Accidental Billionaires: Sex, Money, Betrayal and the Founding of Facebook","Mezrich, Ben",,,,Cornerstone Digital,Kindle Edition,2009,,,,,Kindle,
Suicide Squad: The Official Movie Novelization,"Wolfman, Marv",,,,Titan Books,Kindle Edition,2016,,,,,Kindle,
The Infiltrator: Undercover in the World of Drug Barons and Dirty Banks,"Mazur, Robert",,,,Transworld Digital,Kindle Edition,2015,,,,,Kindle,
Letters From A Stoic: Epistulae Morales AD Lucilium (Illustrated. Newly revised text. Includes Image Gallery + Audio): All Three Volumes,Seneca,,,,Enhanced Media,Kindle Edition,2014,,,,,Kindle,
A History Teaching Toolbox: Practical Classroom Strategies,"Tarr, Russel",,,,ActiveHistory.co.uk Limited,Kindle Edition,2016,,,,,Kindle,
"The 4-Hour Chef: The Simple Path to Cooking Like a Pro, Learning Anything, and Living the Good Life","Ferriss, Timothy",,,,Amazon Publishing,Kindle Edition,2012,,,,,Kindle,
Bad Soldier: Danny Black Thriller 4,"Ryan, Chris",,,,Coronet,Kindle Edition,2016,,,,,Kindle,
The End of the World Running Club: The ultimate race against time post-apocalyptic thriller,"Walker, Adrian J",,,,Ebury Digital,Kindle Edition,2015,,,,,Kindle,
"The 4-Hour Body: An Uncommon Guide to Rapid Fat-loss, Incredible Sex and Becoming Superhuman","Ferriss, Timothy",,,,Ebury Digital,Kindle Edition,2011,,,,,Kindle,
Fall of Giants (The Century Trilogy Book 1),"Follett, Ken",,,,Pan,Kindle Edition,2011,,,,,Kindle,
The Holy Thief: Korolev Mysteries Book 1 (The Korolev Series),"Ryan, William",,,,Pan,Kindle Edition,2010,,,,,Kindle,
Gideon's Spies: The Inside Story of Israel's Legendary Secret Service,"Thomas, Gordon",,,,JR Books,Kindle Edition,2013,,,,,Kindle,
Dark Forces: The 13th Spider Shepherd Thriller (The Spider Shepherd Thrillers),"Leather, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2016,,,,,Kindle,
"The Power of Habit: Why We Do What We Do, and How to Change","Duhigg, Charles",,,,Cornerstone Digital,Kindle Edition,2012,,,,,Kindle,
"Thinking, Fast and Slow","Kahneman, Daniel",,,,Penguin,Kindle Edition,2011,,,,,Kindle,
Fireblood (Whispers from Mirrowen Book 1),"Wheeler, Jeff",,,,47North,Kindle Edition,2013,,,,,Kindle,
Mossad: Israel's Most Secret Service,"Payne, Ronald",,,,Lume Books,Kindle Edition,2015,,,,,Kindle,
The Adventures of Huckleberry Finn (Tom Sawyer &amp; Huckleberry Finn Series Book 2),"Twain, Mark",,,,Waxkeep Publishing,Kindle Edition,2013,,,,,Kindle,
Thinking About It Only Makes It Worse: And Other Lessons from Modern Life,"Mitchell, David",,,,Guardian Faber Publishing,Kindle Edition,2014,,,,,Kindle,
"Fool’s Assassin (Fitz and the Fool, Book 1)","Hobb, Robin",,,,HarperVoyager,Kindle Edition,2014,,,,,Kindle,
Dissolution (The Shardlake Series Book 1),"Sansom, C. J.",,,,Pan,Kindle Edition,2008,,,,,Kindle,
Wizard's First Rule (Sword of Truth Book 1),"Goodkind, Terry",,,,Head of Zeus,Kindle Edition,2015,,,,,Kindle,
Their Eyes Were Watching God: A Novel,"Hurston, Zora Neale",,,,Amistad,Kindle Edition,2009,,,,,Kindle,
Zen and the Art of Motorcycle Maintenance: 40th Anniversary Edition,"Pirsig, Robert M.",,,,Vintage Digital,Kindle Edition,2011,,,,,Kindle,
Extinction Point,"Jones, Paul Antony",,,,47North,Kindle Edition,2013,,,,,Kindle,
Last Train to Istanbul: A Novel,"Kulin, Ayşe",,,,Amazon Crossing,Kindle Edition,2013,,,,,Kindle,
Follow You Home,"Edwards, Mark",,,,Thomas &amp; Mercer,Kindle Edition,2015,,,,,Kindle,
Nomad: A Novel (The Marc Dane Series): The most explosive thriller you'll read all year,"Swallow, James",,,,Zaffre,Kindle Edition,2016,,,,,Kindle,
Falling Fast,"Broadfoot, Neil",,,,Saraband,Kindle Edition,2014,,,,,Kindle,
"Created, The Destroyer: Number 1 in Series","Murphy, Warren",,,,Sphere,Kindle Edition,2014,,,,,Kindle,
I Am Number Four: (Lorien Legacies Book 1),"Lore, Pittacus",,,,Penguin,Kindle Edition,2010,,,,,Kindle,
Heat Wave: Nikki Heat Book 1,"Castle, Richard",,,,Titan Books,Kindle Edition,2012,,,,,Kindle,
Rise of the Governor (The Governor Series Book 1),"Kirkman, Robert",,,,Pan,Kindle Edition,2011,,,,,Kindle,
"Now You See Me: a nerve-shredding, up-all-night thriller from Richard &amp; Judy bestseller Sharon Bolton (Lacey Flint)","Bolton, Sharon",,,,Transworld Digital,Kindle Edition,2011,,,,,Kindle,
Storm Front (Derrick Storm Book 1),"Castle, Richard",,,,Titan Books,Kindle Edition,2013,,,,,Kindle,
The King's Spy: (Thomas Hill 1) (Thomas Hill Novels),"Swanston, Andrew",,,,Transworld Digital,Kindle Edition,2012,,,,,Kindle,
The Defence: Win the trial. Or lose his life. (Eddie Flynn Series),"Cavanagh, Steve",,,,Orion,Kindle Edition,2015,,,,,Kindle,
Then We Take Berlin (Joe Wilderness Series Book 1),"Lawton, John",,,,Grove Press UK,Kindle Edition,2013,,,,,Kindle,
The Living Dead (Anita Blake Vampire Hunter),"Adams, John Joseph",,,,Orbit,Kindle Edition,2013,,,,,Kindle,
Wastelands: Stories of the Apocalypse,"Adams, John Joseph",,,,Orbit,Kindle Edition,2013,,,,,Kindle,
The Invisible Library (The Invisible Library series Book 1),"Cogman, Genevieve",,,,Pan,Kindle Edition,2014,,,,,Kindle,
The Temporary Agent (The Agent Book 1),"Judson, Daniel",,,,Thomas &amp; Mercer,Kindle Edition,2016,,,,,Kindle,
Perfect Shadow: A Night Angel Novella,"Weeks, Brent",,,,Orbit,Kindle Edition,2011,,,,,Kindle,
Aladdin: Legacy of the Lost #1 (of 3),"Edginton, Ian",,,,Radical Comics,Kindle Edition,2010,,,,,Kindle,
Caliber #1 (of 5),"Sarkar, Sam",,,,Radical Comics,Kindle Edition,2008,,,,,Kindle,
The Sadhu #1,"Chopra, Gotham",,,,Graphic India,Kindle Edition,,,,,,Kindle,
Raising a Reader! How Comics &amp; Graphic Novels Can Help Your Kids Love to Read! 2015 (CBLDF - Raising a Reader!),"Holm, Jennifer L.",,,,Creator Owned,Kindle Edition,2015,,,,,Kindle,
Star Wars Movie Sampler (2015) #1,Various,,,,Marvel,Kindle Edition,2015,,,,,Kindle,
Daredevil: Dark Nights #1 (of 8),"Weeks, Lee",,,,Marvel,Kindle Edition,2013,,,,,Kindle,
Batman: The Ten Cent Adventure (Batman (1940-2011)),"Rucka, Greg",,,,DC,Kindle Edition,2002,,,,,Kindle,
Free Comic Book Day: Star Wars (2005) (Star Wars: Obsession (2004-2005)),"Lane, Miles",,,,Marvel,Kindle Edition,,,,,,Kindle,
Detective Comics (1937-2011) #27: Special Edition (Batman 75 Day Comic) (Detective Comics #27 Special Edition (Batman 75 Day Comic 2014) (2014- ) Book 1),DC Comics,,,,DC,Kindle Edition,2014,,,,,Kindle,
Captain America 75th Anniversary Magazine #1,Various,,,,Marvel,Kindle Edition,,,,,,Kindle,
America's Army #15: Decide to Lead PT. 3 : Transformation,"Sherman, M. Zachary",,,,IDW,Kindle Edition,2015,,,,,Kindle,
Superman/Batman: Batman v. Superman: Dawn of Justice Special Edition #1,"Loeb, Jeph",,,,DC,Kindle Edition,2016,,,,,Kindle,
Teenage Mutant Ninja Turtles #1,"Waltz, Tom",,,,IDW,Kindle Edition,2011,,,,,Kindle,
Ultimate Daredevil and Elektra #1 (of 4),"Rucka, Greg",,,,Marvel,Kindle Edition,2003,,,,,Kindle,
Avengers Magazine (2015-) #1,Various,,,,Marvel,Kindle Edition,2015,,,,,Kindle,
Marvel's Jessica Jones #1,"Bendis, Brian Michael",,,,Marvel,Kindle Edition,2015,,,,,Kindle,
DC Entertainment Essential Graphic Novels and Chronology 2014 (DC Comics Essentials),DC Comics,,,,DC,Kindle Edition,2014,,,,,Kindle,
Halloween Comic Fest 2014 - Scooby-Doo Team Up #1: Featuring Batman (Halloween Comic Fest 2014 - Scooby-Doo Team Up #1 featuring Batman (2014-)),DC Comics,,,,DC,Kindle Edition,2014,,,,,Kindle,
Honor #1,"Jemas, Bill",,,,Double Take,Kindle Edition,,,,,,Kindle,
Marvel's New York Bulletin Secret Wars Newspaper (Secret Wars (2015-2016)),Various,,,,Marvel,Kindle Edition,,,,,,Kindle,
Marvel Avengers Alliance (2016) #1,"Nicieza, Fabian",,,,Marvel,Kindle Edition,2016,,,,,Kindle,
Free Comic Book Day 2015: Fight Club (Dark Horse FCBD 7),"Powell, Eric",,,,Dark Horse,Kindle Edition,2015,,,,,Kindle,
Batman Adventures: Halloween ComicFest Special Edition (2015) #1 (The Batman Adventures (1992-1995)),"Puckett, Kelley",,,,DC,Kindle Edition,2015,,,,,Kindle,
Spider-Man &amp; The X-Men #1,"Kalan, Elliott",,,,Marvel,Kindle Edition,,,,,,Kindle,
Superman: War of the Supermen #0,"Robinson, James",,,,DC,Kindle Edition,2010,,,,,Kindle,
G.I. Joe #1,"Dixon, Chuck",,,,IDW,Kindle Edition,2009,,,,,Kindle,
Batman Black &amp; White: A Black and White World,"Gaiman, Neil",,,,DC,Kindle Edition,,,,,,Kindle,
Hellboy 20th Anniversary Sampler #0 (Dark Horse Samplers),"Mignola, Mike",,,,Dark Horse,Kindle Edition,2015,,,,,Kindle,
Avengers: Heroes Welcome #1,"Bendis, Brian Michael",,,,Marvel,Kindle Edition,,,,,,Kindle,
Hitman: Agent 47: Official Movie Prelude,"DeSanto, F.J.",,,,BOOM! Studios,Kindle Edition,,,,,,Kindle,
Free Comic Book Day 2014: All Ages #4 (Dark Horse FCBD),"Yang, Gene Luen",,,,Dark Horse,Kindle Edition,2015,,,,,Kindle,
Secret War (2004-2005) #1,"Bendis, Brian Michael",,,,Marvel,Kindle Edition,2004,,,,,Kindle,
Captain America: The First Avenger #1: First Vengeance,"Lente, Fred Van",,,,Marvel,Kindle Edition,,,,,,Kindle,
"The Happiness Project (Revised Edition): Or, Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun","Rubin, Gretchen",,,,Harper Paperbacks,Kindle Edition,2015,,,,,Kindle,
"The Obstacle is the Way: The Ancient Art of Turning Adversity to Advantage (The Way, the Enemy and the Key)","Holiday, Ryan",,,,Profile Books,Kindle Edition,2014,,,,,Kindle,
"Killing Floor (Jack Reacher, Book 1)","Child, Lee",,,,Transworld Digital,Kindle Edition,2009,,,,,Kindle,
"The Innovators: How a Group of Inventors, Hackers, Geniuses and Geeks Created the Digital Revolution","Isaacson, Walter",,,,Simon &amp; Schuster UK,Kindle Edition,2014,,,,,Kindle,
How to Win Friends and Influence People,"Carnegie, Dale",,,,GENERAL PRESS,Kindle Edition,2016,,,,,Kindle,
The Knowledge: How to Rebuild our World from Scratch,"Dartnell, Lewis",,,,Vintage Digital,Kindle Edition,2014,,,,,Kindle,
Moneyball: The Art of Winning an Unfair Game,"Lewis, Michael",,,,W. W. Norton &amp; Company,Kindle Edition,2004,,,,,Kindle,
"Friday Night Lights: A Town, a Team, and a Dream","Bissinger, H G",,,,Vintage Digital,Kindle Edition,2011,,,,,Kindle,
Meditations,"Aurelius, Marcus",,,,,Kindle Edition,2012,,,,,Kindle,
Horowitz Horror,"Horowitz, Anthony",,,,Orchard Books,Kindle Edition,2013,,,,,Kindle,
HABIT: a gripping detective thriller full of suspense (Titan Trilogy Book 1),"BREARTON, T.J.",,,,Joffe Books crime thrillers and mystery suspense,Kindle Edition,2014,,,,,Kindle,
First Response,"Leather, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2016,,,,,Kindle,
The Girl Who Saved the King of Sweden,"Jonasson, Jonas",,,,Fourth Estate,Kindle Edition,2014,,,,,Kindle,
Resilience: Hard-Won Wisdom for Living a Better Life,"Greitens, Eric",,,,Mariner Books,Kindle Edition,2015,,,,,Kindle,
Modern Romance,"Ansari, Aziz",,,,Penguin,Kindle Edition,2015,,,,,Kindle,
Deep Sleepers: A Tom Blake Thriller (The Tom Blake Thrillers),"Wills, Adrian",,,,,Kindle Edition,2014,,,,,Kindle,
Black Book: Book 1,"Jones, Dylan",,,,Dylan Jones,Kindle Edition,2013,,,,,Kindle,
"Escape, A New Life","Antocci, David",,,,David J Antocci,Kindle Edition,2014,,,,,Kindle,
Death By A HoneyBee: A Josiah Reynolds Mystery 1 (Josiah Reynolds Mysteries),"Keam, Abigail",,,,Worker Bee Press,Kindle Edition,2010,,,,,Kindle,
Imperium: From the Sunday Times bestselling author (Cicero Trilogy Book 1),"Harris, Robert",,,,Cornerstone Digital,Kindle Edition,2010,,,,,Kindle,
FEARLESS: The King Quartet (King Series Book 1),"Kendall, Tamara ",,,,Tawdra Kandle Romance,Kindle Edition,2011,,,,,Kindle,
Arena Mode (The Arena Mode Saga Book 1),"Northcott, Blake",,,,Noösphere Publishing,Kindle Edition,2014,,,,,Kindle,
Black Ops: The 12th Spider Shepherd Thriller (The Spider Shepherd Thrillers),"Leather, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2015,,,,,Kindle,
The Rosie Project,"Simsion, Graeme",,,,Penguin,Kindle Edition,2013,,,,,Kindle,
The Enemy (Kindle Single),"Hitchens, Christopher",,,,,Kindle Edition,2011,,,,,Kindle,
Douglas Haig: Defeat Into Victory (Kindle Single),"Corrigan, Gordon",,,,Endeavour Press,Kindle Edition,2015,,,,,Kindle,
David Stirling: Who Dares Wins (Kindle Single),"Gill, Anton",,,,Endeavour Press,Kindle Edition,2015,,,,,Kindle,
Thorn in My Side (Kindle Single),"Slaughter, Karin",,,,Thomas &amp; Mercer,Kindle Edition,2011,,,,,Kindle,
Second Son: (Jack Reacher Short Story) (Kindle Single) (Jack Reacher Short Stories Book 1),"Child, Lee",,,,Transworld Digital,Kindle Edition,2011,,,,,Kindle,
Murder Team: The lone wolf on an unofficial mission (Kindle Single),"Ryan, Chris",,,,Coronet,Kindle Edition,2015,,,,,Kindle,
Lichgates: Book One of the Grimoire Saga (an Epic Fantasy Adventure),"Boyce, S.M.",,,,,Kindle Edition,2011,,,,,Kindle,
Private: (Private 1),"Patterson, James",,,,Cornerstone Digital,Kindle Edition,2010,,,,,Kindle,
"The Deal: Churchill, Truman, and Stalin Remake the World","Mee Jr., Charles L.",,,,"New Word City, Inc.",Kindle Edition,2014,,,,,Kindle,
The Life of Mao,"Terrill, Ross",,,,"New Word City, Inc.",Kindle Edition,2015,,,,,Kindle,
The Uncommon Reader: Alan Bennett's classic story about Queen Elizabeth II,"Bennett, Alan",,,,Faber &amp; Faber,Kindle Edition,2008,,,,,Kindle,
Grounded (The Grounded Trilogy Book 1),"Ching, G. P.",,,,Carpe Luna Publishing,Kindle Edition,2012,,,,,Kindle,
Unforeseen (Thomas Prescott Book 1),"Pirog, Nick",,,,Deciquin Books,Kindle Edition,2008,,,,,Kindle,
The Count Of Monte Cristo (Complete),"Dumas, Alexandre",,,,e-artnow,Kindle Edition,2013,,,,,Kindle,
Ruthless,"Rector, John",,,,Thomas &amp; Mercer,Kindle Edition,2015,,,,,Kindle,
The Three Musketeers,"Dumas, Alexandre",,,,,Kindle Edition,2011,,,,,Kindle,
The Husband's Secret: The hit novel that launched the author of BIG LITTLE LIES,"Moriarty, Liane",,,,Penguin,Kindle Edition,2013,,,,,Kindle,
SERIAL KILLERS True Crime Anthology - Volume 1 (True Crime Books Anthology),"Perrini, Sylvia",,,,RJ Parker Publishing,Kindle Edition,2013,,,,,Kindle,
The Thief Taker,"Quinn, C.S.",,,,Thomas &amp; Mercer,Kindle Edition,2014,,,,,Kindle,
Out of the Black,"Rector, John",,,,Thomas &amp; Mercer,Kindle Edition,2013,,,,,Kindle,
A Killer Thriller Collection - Eight The Hard Way (Mystery Thriller Suspense),"VanDyke, D. D.",,,,,Kindle Edition,2013,,,,,Kindle,
My Early Life,"Churchill, Winston",,,,Eland Publishing,Kindle Edition,2013,,,,,Kindle,
The Soulkeepers (The Soulkeepers Series Book 1),"Ching, G. P.",,,,Carpe Luna Publishing,Kindle Edition,2011,,,,,Kindle,
The Hunt for Red October (Jack Ryan Book 3),"Clancy, Tom",,,,HarperCollins,Kindle Edition,2010,,,,,Kindle,
The One That Got Away,"Wood, Simon",,,,Thomas &amp; Mercer,Kindle Edition,2015,,,,,Kindle,
3500: An Autistic Boy's Ten-Year Romance with Snow White,"Miles, Ron",,,,,Kindle Edition,2013,,,,,Kindle,
Forgotten Victory: The First World War: Myths and Realities,"Sheffield, Gary",,,,Endeavour Press,Kindle Edition,2014,,,,,Kindle,
American Gods,"Gaiman, Neil",,,,Review,Kindle Edition,2011,,,,,Kindle,
More Short Fuses (Four Short Stories),"Leather, Stephen",,,,,Kindle Edition,2014,,,,,Kindle,
Natural Selection (Dan Shepherd series Book 4),"Leather, Stephen",,,,,Kindle Edition,2013,,,,,Kindle,
Short Fuses (Four free short stories),"Leather, Stephen",,,,Three Elephants,Kindle Edition,2012,,,,,Kindle,
Child 44,"Smith, Tom Rob",,,,Simon &amp; Schuster UK,Kindle Edition,2009,,,,,Kindle,
Moriarty (Sherlock Holmes Novel Book 2),"Horowitz, Anthony",,,,Orion,Kindle Edition,2014,,,,,Kindle,
The House of Silk: A Richard and Judy bestseller (Sherlock Holmes Novel Book 1),"Horowitz, Anthony",,,,Orion,Kindle Edition,2011,,,,,Kindle,
The 33 Strategies Of War (The Modern Machiavellian Robert Greene Book 1),"Greene, Robert",,,,Profile Books,Kindle Edition,2010,,,,,Kindle,
Stardust,"Gaiman, Neil",,,,Review,Kindle Edition,2010,,,,,Kindle,
The Monarchy: A Critique of Britain's Favourite Fetish,"Hitchens, Christopher",,,,Vintage Digital,Kindle Edition,2012,,,,,Kindle,
100 Things Awesome Teachers Do,"Emeny, William",,,,William Emeny,Kindle Edition,2012,,,,,Kindle,
White Lies: The 11th Spider Shepherd Thriller (The Spider Shepherd Thrillers),"Leather, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2014,,,,,Kindle,
The Seven R's of Great Group Work (Alphabet Sevens),"Cowley, Sue",,,,Sue Cowley Books Ltd,Kindle Edition,2013,,,,,Kindle,
Ten things successful people do every day (and what they say that makes them successful),Daniel E Kahn,,,,Booktango,Kindle Edition,2014,,,,,Kindle,
To Kill A Mockingbird,"Lee, Harper",,,,Cornerstone Digital,Kindle Edition,2014,,,,,Kindle,
"Twilight: Twilight, Book 1 (Twilight Saga)","Meyer, Stephenie",,,,Atom,Kindle Edition,2009,,,,,Kindle,
Tess of the d'Urbervilles,"Hardy, Thomas",,,,,Kindle Edition,2012,,,,,Kindle,
Fifty Shades of Grey: The #1 Sunday Times bestseller,"James, E L",,,,Cornerstone Digital,Kindle Edition,2012,,,,,Kindle,
Bite: The most gripping thriller you will ever read,"Louth, Nick",,,,Ludensian Books,Kindle Edition,2013,,,,,Kindle,
House of Cards (House of Cards Trilogy Book 1),"Dobbs, Michael",,,,Simon &amp; Schuster UK,Kindle Edition,2013,,,,,Kindle,
Deadpool (1997-2002) #0,"Kelly, Joe",,,,Marvel,Kindle Edition,1998,,,,,Kindle,
50 Quick and Brilliant Teaching Ideas (Quick 50 Teaching Series Book 1),"Gershon, Mike",,,,,Kindle Edition,2014,,,,,Kindle,
50 Quick and Easy Lesson Activities (Quick 50 Teaching Series Book 3),"Gershon, Mike",,,,,Kindle Edition,2014,,,,,Kindle,
50 Quick Ways to Motivate and Engage Your Students (Quick 50 Teaching Series Book 6),"Gershon, Mike",,,,,Kindle Edition,2014,,,,,Kindle,
50 Quick and Brilliant Teaching Games (Quick 50 Teaching Series Book 9),"Gershon, Mike",,,,,Kindle Edition,2014,,,,,Kindle,
50 Quick Ways to Outstanding Teaching (Quick 50 Teaching Series Book 7),"Gershon, Mike",,,,,Kindle Edition,2014,,,,,Kindle,
Teach Now! History: Becoming a Great History Teacher,"Gershon, Mike",,,,Routledge,Kindle Edition,2014,,,,,Kindle,
Access To History: Great Britain and the Irish Question 1798-1921 Third Edition,"Pearce, Robert",,,,Hodder Education,Kindle Edition,2005,,,,,Kindle,
Emma,"Austen, Jane",,,,,Kindle Edition,2012,,,,,Kindle,
Pride and Prejudice,"Austen, Jane",,,,,Kindle Edition,2012,,,,,Kindle,
Wuthering Heights,"Brontë, Emily",,,,,Kindle Edition,2011,,,,,Kindle,
Jane Eyre,"Brontë, Charlotte",,,,,Kindle Edition,2012,,,,,Kindle,
Bertrand Russell: Philosophy in an Hour,"Strathern, Paul",,,,HarperPress,Kindle Edition,2012,,,,,Kindle,
"Sold into Slavery: The Story of Adaku, A Black Slave Woman","Devey, Mary",,,,,Kindle Edition,2011,,,,,Kindle,
Twelve Years A Slave,"Northup, Solomon",,,,HarperPerennial Classics,Kindle Edition,2013,,,,,Kindle,
The Siege Of Krishnapur: Winner of the Booker Prize 1973,"Farrell, J. G.",,,,Weidenfeld &amp; Nicolson,Kindle Edition,2009,,,,,Kindle,
Little Women,"Alcott, Louisa May",,,,,Kindle Edition,2012,,,,,Kindle,
Of Mice and Men (Penguin Modern Classics),"Steinbeck, John",,,,Penguin,Kindle Edition,2000,,,,,Kindle,
Sustaining formative assessment with teacher learning communities,"Wiliam, Dylan",,,,,Kindle Edition,2012,,,,,Kindle,
The Seven C's of Positive Behaviour Management (Alphabet Sevens),"Cowley, Sue",,,,Sue Cowley Books Ltd,Kindle Edition,2012,,,,,Kindle,
Techniques for top teaching,"Cowan, Mark",,,,MFCPubs,Kindle Edition,2012,,,,,Kindle,
The Seven T's of Practical Differentiation (Alphabet Sevens),"Cowley, Sue",,,,Sue Cowley Books Ltd,Kindle Edition,2013,,,,,Kindle,
"Whole School Progress the LAZY Way: Follow me, I'm Right Behind You","Smith, Jim",,,,Independent Thinking Press,Kindle Edition,2012,,,,,Kindle,
How To Teach: (Phil Beadle's How to Teach Series),"Beadle, Phil",,,,Crown House Publishing,Kindle Edition,2010,,,,,Kindle,
The Secret Life of Walter Mitty,"Thurber, James",,,,"Rooster Books, Inc.",Kindle Edition,2013,,,,,Kindle,
World War Two: History in an Hour,"Colley, Rupert",,,,HarperPress,Kindle Edition,2011,,,,,Kindle,
The Perfect (Teacher) Coach (Perfect series),"Broughton, Terri",,,,Independent Thinking Press,Kindle Edition,2013,,,,,Kindle,
QI: The Book of the Dead,"Lloyd, John",,,,Faber &amp; Faber,Kindle Edition,2009,,,,,Kindle,
Titans of History,"Montefiore, Simon Sebag",,,,Quercus,Kindle Edition,2012,,,,,Kindle,
Russian Roulette (Alex Rider Book 10),"Horowitz, Anthony",,,,Walker,Kindle Edition,2013,,,,,Kindle,
Spider's Web: Spider Shepherd Short Stories,"Leather, Stephen",,,,Hodder &amp; Stoughton,Kindle Edition,2013,,,,,Kindle,
